Sorted TODO list:

src/binder.cpp:535:             // TODOOOOOOOOOOOOO: custom types
src/binder.cpp:586:                             // TODOOOOOOO: in int x[y]; y must be number_literal or macro identifier.. we dont want to support vla?
src/binder.cpp:714:                                     // TODOOOOO: what if its custom type? investigate or @help
src/include/scc/type.hpp:211:             // TODOOOO: change to _Bool and check it in bindings.. its probably not parsed as primitive type
src/binder.cpp:545:         // TODOOO: Investigate further mixing of pointer and array declarators.. and also with initializer
src/binder.cpp:289:             // TODOOO: 
src/binder.cpp:733:                 // TODOOO: investigate other initializers
src/binder.cpp:521:         // TODOOO: int a, b, c; 
src/binder.cpp:101:                 // TODOOO: UNREACHABLE???
scc_tests/tests.cpp:220:         // TODOO: multiple declarations
scc_tests/tests.cpp:228:         // TODOO: complex types
src/binder.cpp:571:                     // TODOO: int x[1][2];  multi dimensional arrays
scc_tests/tests.cpp:223:         // TODOO: multiple initializers
src/debug.cpp:182:         // TODOO: convert it into multiple functions for each node type
scc_tests/tests.cpp:226:         // TODO: 2d arrays 
