Sorted TODO list:

src/binder.cpp:620:             // TODOOOOOOOOOOOOO: custom types
src/binder.cpp:328:         // TODOOOOOOOOOO: How to get the type of the identifier? well.. AAAAAAAAAAAAAAAA
src/binder.cpp:305:         // TODOOOOOOOOOO: How to get the type of the identifier? well.. AAAAAAAAAAAAAAAA
src/binder.cpp:304:         // TODOOOOOOO: might be a macro?
src/binder.cpp:671:                             // TODOOOOOOO: in int x[y]; y must be number_literal or macro identifier.. we dont want to support vla?
src/binder.cpp:801:                                     // TODOOOOO: what if its custom type? investigate or @help
src/include/scc/type.hpp:261:             // TODOOOO: change to _Bool and check it in bindings.. its probably not parsed as primitive type
src/debug.cpp:178:         // TODOOOO: convert it into multiple functions for each node type
src/binder.cpp:820:                 // TODOOO: investigate other initializers
src/binder.cpp:606:         // TODOOO: int a, b, c; 
src/binder.cpp:324:         // TODOOO: int* a;
src/binder.cpp:630:         // TODOOO: Investigate further mixing of pointer and array declarators.. and also with initializer
src/binder.cpp:101:                 // TODOOO: UNREACHABLE???
src/binder.cpp:282:             // TODOOO: 
scc_tests/tests.cpp:225:         // TODOO: multiple initializers
scc_tests/tests.cpp:222:         // TODOO: multiple declarations
src/include/scc/interpreter_scope.hpp:21:         // TODOO: padding?
scc_tests/tests.cpp:230:         // TODOO: complex types
src/binder.cpp:656:                     // TODOO: int x[1][2];  multi dimensional arrays
scc_tests/tests.cpp:228:         // TODO: 2d arrays 
src/include/scc/interpreter.hpp:14:                      , m_scope_stack(m_memory.allocate(STACK_SIZE) + STACK_SIZE) {} // TODO: 
